path,bytes,sha256
article/ERRATUM_A8_1.md,760,1ded039486f20443d1b6002b10d7b6e911d8024924768d2ed0d8080d371c475c
article/legacy_conceptual_essay_pt/campo_modal_pre_categorial.pdf,210414,535f40f69624ad0651bb1df0e0cd4ac8cc0aef581b29363a5744efd5929f1197
article/legacy_conceptual_essay_pt/campo_modal_pre_categorial.tex,24706,c9b9ab5049fa31962bf50e4d3cc43470572e6471b28acc5ff091f5646b8cef73
article/preprint_v1_superseded/Modal_Field_PreCategorical_Framework_Romero_2026.pdf,1329282,c1fac998b7491e4204a1ee1a0015d386a3a6d0d403d3747a8aeb853772120fbb
article/README.md,617,9ab628bc3c93cb75d8da964651c17a4a4fb4791c6812bcd2dffd4b469d2a90f2
audits/a10_exact_results/a10_control_tests.csv,1590,7bf5a0046a2aacdbd4d07186e601b1643af2e057bdea3238199c84d7d74b0a7c
audits/a10_exact_results/a10_density_profile.csv,1594,d39039613a17234bd292793a1f40c58f659ee4ef842cad1fcf86bdc4eeaa4441
audits/a10_exact_results/a10_poset_duration_profiles.csv,890686,b15d53021d68dffb6eec9be27925f364aa75455db60b1ca1d6ceb15d5672ef4a
audits/a10_exact_results/a10_report.md,1669,7bf80b34c5bce65912a336f071ac04799851cfd6fcc9ee827687c7f1d0c4c9af
audits/a10_exact_results/a10_summary.json,1956,f65874f503738e0e1520e9b90fde0287cf21f2ddc677754e186563b5ef3ed8c1
audits/a10_internal_duration_audit.py,27541,d3b4ca6d6f3a9b772f928c1f9e17c9f122ee4b2fc10621fcfc0debfeb75d8367
audits/a11_exact_results/a11_confirmatory_dataset.csv,41952,24033ff8dd194ff893984b17f08f3141eb00179520e153555ff1f26ad3c07808
audits/a11_exact_results/a11_d4_feasibility.csv,3596,f3663098d18d28402443167cc8e1ff8c366e964bf3ce7a63f47cf49e868935f1
audits/a11_exact_results/a11_grouped_performance.csv,162,fb5899589e6d0da8b7c37d064e49c0ba2ecb96e434ef32119ce15665a636578e
audits/a11_exact_results/a11_null_calibration.csv,510,3f3966dc60788c19de6a97c736792b6e45afa5a6cd64448eecb6de29224c5a10
audits/a11_exact_results/a11_report.md,1003,2527ee0399774d0cb6659403f6d2280213f34f9ce16e97d367f616d2ec0e3ffd
audits/a11_exact_results/a11_summary.json,3031,863e81924dc7e3e3a0ab3ab16e9aca33c2c4b1771fcb2ab7bd50675dfe6ada4b
audits/a11_exact_results/a11_test_predictions.csv,23117,5f102db26afebc1246312a5a0682fbefc77a4a7a2249b2bacd6001238868c193
audits/a11_order_volume_manifoldlikeness.py,26066,8d4737ecd5e6effcfb4d81a24da96937bd48dfa398b7af93db41c1ac2873f13f
audits/a12_exact_results/a12_dataset.csv,78067,ed8f124d4813be100d8aa777ab103056aedab400e9a444a50a5ee4c681cc820e
audits/a12_exact_results/a12_family_feature_means.csv,1085,15b496590db048bb76f7783c0359e97ed13c39f042a468ddbc868d50f6f81c6a
audits/a12_exact_results/a12_primary_predictions.csv,55017,e345f55198e643b6800c7a2cbfae9353fa6ab788b50f9a94fc9d426cfb793e35
audits/a12_exact_results/a12_report.md,892,e39d1907b1646c1409b5db6f5aff9661eed6815a711b5b97549bbe7e3769835b
audits/a12_exact_results/a12_summary.json,8976,fdd8be8b1d1a173a0c0ef6191677000b4030cb89f41d3ffe05c3c610fc73f532
audits/a12_targeted_2d_manifoldlikeness.py,24354,75412105ab7d00a208031e5238a918257c4366684bdc80b281a316ef781d3acb
audits/a13_analytic_interval_signature.py,36028,e2ffa5a595a83fdb82c32629541c1ab0a84521a5266d015cc47f759eaedfb177
audits/a13_exact_results/a13_perturbation_scores.csv,112641,f81d3b5a25b9ff0a2d28b8404839b50f6a299f050d83fd7a9bc2854aeb2b01da
audits/a13_exact_results/a13_report.md,2122,8e837016ed859e3bf1e4fafe29d5bc1751df923898c9e2c5a370b6dc592e353c
audits/a13_exact_results/a13_sample_scores.csv,157123,4d037b8674cd7a1e1db6fc35a83066f37c578d5fca647898e593407e2ce3679c
audits/a13_exact_results/a13_size_summary.csv,2410,93ba28df2d6ed876512fb3c8346f14d749375139b80919ab21f95c818e07951f
audits/a13_exact_results/a13_summary.json,6281,3f544198c03408973d231185933126700c8c4274dee4d0f685e2d91064eb6cd6
audits/a13_exact_results/a13_theory_profiles.csv,18101,0a073c83a0d2705bc24f9dece7a5c4812e464a5e0313a8120aa75bc31121793d
audits/a14_covariance_interval_signature.py,27066,e97344a94249d6143dfc909b17310c327a3bc92e88b219f9bc9999a92c84c1c1
audits/a14_exact_results/a14_covariance_matrices.csv,476779,0c5c8ef80d1983cf58e3cdfcce7e157e07a12f1fe66960bbecbd304710dc6be8
audits/a14_exact_results/a14_perturbation_scores.csv,140379,b0b44db8f10217b1fb27986160693b7b35fc62510839a7a7f5a7cf6d986e5dac
audits/a14_exact_results/a14_report.md,2092,ce2137e4214759466c4cd2c85e6670da2619804bdd60501deef70e50b35080c6
audits/a14_exact_results/a14_sample_scores.csv,179940,4c00bd7daeb92c4521432535083107874c4d72d197e3891ae6ad430ec7fa2a51
audits/a14_exact_results/a14_size_summary.csv,3638,2e69c43d81918028f0d4c3de031396ed6972fdaccfb1689ed7a5449465af12d8
audits/a14_exact_results/a14_summary.json,13486,10f16caf738a0dae3fe4e604c41cb9c58f0ad16b6623522fa0f602255bc5dea1
audits/a15_certified_counterexample_search.py,26866,ffcb5e4886d532b0c661a235cc60893bfd56d20e3ceec2fe9ad138fd6c6c1b96
audits/a15_exact_results/a15_candidate_scores.csv,77752,537226793edcbcc32a6a324909f933853332c745bcb60ac2b564faf909576020
audits/a15_exact_results/a15_density_filtered_audit.csv,1100,09b921bdf73cdecf19a17b8e12f3994bc2becbb386ce943f0d98e9f37b8e11ea
audits/a15_exact_results/a15_density_filtered_audit.json,1891,0841502f458231603d3b256618286f36ea01f8739813ebc0002d44d7268cef71
audits/a15_exact_results/a15_holdout_scores.csv,12320,c140515ef8aa5437ec8cce6ab38e930486f02bc10db5dfa148f49d2dbc71043a
audits/a15_exact_results/a15_report.md,2061,3821c72d5f2e23a855b9d2c5e8bcbf122e863876da043e68aa40cd19027eff76
audits/a15_exact_results/a15_size_gadget_summary.csv,2000,323577a5ae0992d0315cbbf9a566369af8a66b10b723bb21167ac5f1e7492e7f
audits/a15_exact_results/a15_summary.json,8233,471ee383e526595fabec8152594e808d5f499365a5760396f3545dab99436417
audits/a16_corner_cluster_diagnostic.py,2819,e21f8872d0460b72b60ce7abac31e331ee7b10d072e948d2da384babd6584ec1
